-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ce2c11b07180bba41c4e24c98fa979ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cc0d70e4b489372dd3991fd62fc6c958\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cc0d70e4b489372dd3991fd62fc6c958\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\bc114ba56a82e9c3c1caed36d3c10197\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\bc114ba56a82e9c3c1caed36d3c10197\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bf188c7d6b8e8fc4ae7b03b1b2e5eb9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bf188c7d6b8e8fc4ae7b03b1b2e5eb9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1288c78df124fab4e42eb8e5846cbc86\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1288c78df124fab4e42eb8e5846cbc86\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9d1d2118489b887a0ed360ef4468d6fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9d1d2118489b887a0ed360ef4468d6fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3b755f2806fb0348267d904f5bb843bd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3b755f2806fb0348267d904f5bb843bd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\87db020dab2b8b6bceaaa0d01bffd22d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\87db020dab2b8b6bceaaa0d01bffd22d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\34a0cd3bc96d512d6a24c2714e5b6ed4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\34a0cd3bc96d512d6a24c2714e5b6ed4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\efcb3f096be3b8c84ea03026fbd7940b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\efcb3f096be3b8c84ea03026fbd7940b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e8722482aa24e6a4047f7f285d23e51f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e8722482aa24e6a4047f7f285d23e51f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a9bc90d4e79351049ec14e637b984a89\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a9bc90d4e79351049ec14e637b984a89\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Cha\.gradle\caches\8.10.2\transforms\2d4e6e697ef1587db67eee22c6543f73\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Cha\.gradle\caches\8.10.2\transforms\2d4e6e697ef1587db67eee22c6543f73\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\86f4f66e1d726961947656d19ecfcb82\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\86f4f66e1d726961947656d19ecfcb82\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\269d3c808249464ffec64f8b155b06a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\269d3c808249464ffec64f8b155b06a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53181005113dd9971b4af5d2690e128b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53181005113dd9971b4af5d2690e128b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1ccd37e1d9356a45f05843e06cce7cbc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1ccd37e1d9356a45f05843e06cce7cbc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e2efa431d20eeb9d70438a8e061046bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e2efa431d20eeb9d70438a8e061046bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9c7b6215002bb22af25edfb7b84f6bb1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9c7b6215002bb22af25edfb7b84f6bb1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0757a12b7f76872a35e881a73fe8308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0757a12b7f76872a35e881a73fe8308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6707e31b6d6cc8b08aef08c228a49bbe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6707e31b6d6cc8b08aef08c228a49bbe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\67737aaec5660edd68113508740a3015\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\67737aaec5660edd68113508740a3015\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3564048f7a3408323f84234c95e7ad23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3564048f7a3408323f84234c95e7ad23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\61b35ba1c3723c8dda4aa65ca6c14397\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\61b35ba1c3723c8dda4aa65ca6c14397\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3091c92181e889e02ba3b0afc3e64bbb\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3091c92181e889e02ba3b0afc3e64bbb\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f857884dc93f0cfe06ad3bb20187ca0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f857884dc93f0cfe06ad3bb20187ca0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6f808ce00d112802fdf9f55cac148a39\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6f808ce00d112802fdf9f55cac148a39\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f49b85335a89b7322a03579352036dbf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f49b85335a89b7322a03579352036dbf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f973206af6590c4aa367f5a5bcd5df00\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f973206af6590c4aa367f5a5bcd5df00\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b56b19fe4923a6824b1b6879fddff084\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b56b19fe4923a6824b1b6879fddff084\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\42c21f27baf0cdd789778a81dbd44bc7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\42c21f27baf0cdd789778a81dbd44bc7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
